Qflow static timing analysis logfile created on Monday 10 August 2026 11:36:50 AM IST
Running vesta static timing analysis
vesta --long dsp.rtlnopwr.v /usr/local/share/qflow/tech/osu035/osu035_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.4.104
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu035_stdcells"
End of library at line 6636
Lib read /usr/local/share/qflow/tech/osu035/osu035_stdcells.lib:  Processed 6637 lines.
   6951.5 ps       _4634_: _14539_/Y -> _14548_/A
   7187.1 ps       _4643_: _14548_/Y -> _14554_/A
   7483.8 ps       _4649_: _14554_/Y -> _14558_/A
   7886.0 ps       _4653_: _14558_/Y -> _14564_/B
   8351.6 ps       _4659_: _14564_/Y -> _14568_/A
   8722.2 ps       _4663_: _14568_/Y -> _14740_/C
   8884.2 ps       _4834_: _14740_/Y -> _14772_/C
   9079.6 ps       _4866_: _14772_/Y -> _14779_/A
   9378.7 ps       _4873_: _14779_/Y -> _14927_/B
   9701.9 ps       _5020_: _14927_/Y -> _14968_/C
   9927.5 ps       _5061_: _14968_/Y -> _15126_/B
  10106.3 ps       _5218_: _15126_/Y -> _15153_/B
  10332.8 ps       _5245_: _15153_/Y -> _15155_/C
  10625.9 ps       _5247_: _15155_/Y -> _15156_/B
  11031.2 ps       _5248_: _15156_/Y -> _15213_/A
  11198.8 ps       _5304_: _15213_/Y -> _15218_/B
  11592.8 ps       _5309_: _15218_/Y -> _15339_/A
  11889.3 ps       _5429_: _15339_/Y -> _15428_/C
  12107.3 ps       _5521_: _15428_/Y -> _16225_/B
  12328.9 ps       _6382_: _16225_/Y -> _16257_/A
  12658.5 ps       _6417_: _16257_/Y -> _16264_/A
  12951.6 ps       _6425_: _16264_/Y -> _16330_/C
  13166.9 ps       _6496_: _16330_/Y -> _16370_/D
  13306.0 ps       _6539_: _16370_/Y -> _16372_/C
  13455.7 ps       _6542_: _16372_/Y -> _16374_/B
  13657.7 ps       _6543_: _16374_/Y -> _16377_/C
  13775.3 ps  _10765_[14]: _16377_/Y -> _22018_/A
  13888.7 ps     y7_r[14]: _22018_/Y -> y7_r[14]

Path input pin x7_i[3] to output pin y7_r[13] delay 13888.7 ps
      0.0 ps      x7_i[3]:           -> _11329_/A
     97.5 ps        _799_: _11329_/Y -> _11331_/A
    265.7 ps        _818_: _11331_/Y -> _11333_/B
    556.4 ps        _838_: _11333_/Y -> _11397_/A
    860.9 ps       _1449_: _11397_/Y -> _11398_/B
   1102.3 ps       _1459_: _11398_/Y -> _11399_/A
   1445.3 ps       _1469_: _11399_/Y -> _11418_/B
   1859.2 ps       _1518_: _11418_/Y -> _11575_/A
   2144.1 ps       _1675_: _11575_/Y -> _11576_/B
   2322.9 ps       _1676_: _11576_/Y -> _11577_/B
   2623.4 ps       _1677_: _11577_/Y -> _11582_/B
   2896.9 ps       _1682_: _11582_/Y -> _11596_/B
   3461.5 ps       _1696_: _11596_/Y -> _11604_/B
   4078.9 ps       _1704_: _11604_/Y -> _11972_/B
   4649.0 ps       _2072_: _11972_/Y -> _12786_/B
   5171.7 ps       _2886_: _12786_/Y -> _13449_/C
   5753.8 ps       _3548_: _13449_/Y -> _14069_/B
   6286.9 ps       _4166_: _14069_/Y -> _14074_/A
   6533.0 ps       _4171_: _14074_/Y -> _14537_/B
   6707.0 ps       _4632_: _14537_/Y -> _14539_/B
   6951.5 ps       _4634_: _14539_/Y -> _14548_/A
   7187.1 ps       _4643_: _14548_/Y -> _14554_/A
   7483.8 ps       _4649_: _14554_/Y -> _14558_/A
   7886.0 ps       _4653_: _14558_/Y -> _14564_/B
   8351.6 ps       _4659_: _14564_/Y -> _14568_/A
   8722.2 ps       _4663_: _14568_/Y -> _14740_/C
   8884.2 ps       _4834_: _14740_/Y -> _14772_/C
   9079.6 ps       _4866_: _14772_/Y -> _14779_/A
   9378.7 ps       _4873_: _14779_/Y -> _14927_/B
   9701.9 ps       _5020_: _14927_/Y -> _14968_/C
   9927.5 ps       _5061_: _14968_/Y -> _15126_/B
  10106.3 ps       _5218_: _15126_/Y -> _15153_/B
  10332.8 ps       _5245_: _15153_/Y -> _15155_/C
  10625.9 ps       _5247_: _15155_/Y -> _15156_/B
  11031.2 ps       _5248_: _15156_/Y -> _15213_/A
  11198.8 ps       _5304_: _15213_/Y -> _15218_/B
  11592.8 ps       _5309_: _15218_/Y -> _15339_/A
  11889.3 ps       _5429_: _15339_/Y -> _15428_/C
  12107.3 ps       _5521_: _15428_/Y -> _16225_/B
  12328.9 ps       _6382_: _16225_/Y -> _16257_/A
  12658.5 ps       _6417_: _16257_/Y -> _16264_/A
  12951.6 ps       _6425_: _16264_/Y -> _16330_/C
  13166.9 ps       _6496_: _16330_/Y -> _16370_/D
  13306.0 ps       _6539_: _16370_/Y -> _16372_/C
  13455.7 ps       _6542_: _16372_/Y -> _16374_/B
  13657.7 ps       _6543_: _16374_/Y -> _16376_/C
  13775.3 ps  _10765_[13]: _16376_/Y -> _22017_/A
  13888.7 ps     y7_r[13]: _22017_/Y -> y7_r[13]

Path input pin x7_i[3] to output pin y7_r[12] delay 13888.7 ps
      0.0 ps      x7_i[3]:           -> _11329_/A
     97.5 ps        _799_: _11329_/Y -> _11331_/A
    265.7 ps        _818_: _11331_/Y -> _11333_/B
    556.4 ps        _838_: _11333_/Y -> _11397_/A
    860.9 ps       _1449_: _11397_/Y -> _11398_/B
   1102.3 ps       _1459_: _11398_/Y -> _11399_/A
   1445.3 ps       _1469_: _11399_/Y -> _11418_/B
   1859.2 ps       _1518_: _11418_/Y -> _11575_/A
   2144.1 ps       _1675_: _11575_/Y -> _11576_/B
   2322.9 ps       _1676_: _11576_/Y -> _11577_/B
   2623.4 ps       _1677_: _11577_/Y -> _11582_/B
   2896.9 ps       _1682_: _11582_/Y -> _11596_/B
   3461.5 ps       _1696_: _11596_/Y -> _11604_/B
   4078.9 ps       _1704_: _11604_/Y -> _11972_/B
   4649.0 ps       _2072_: _11972_/Y -> _12786_/B
   5171.7 ps       _2886_: _12786_/Y -> _13449_/C
   5753.8 ps       _3548_: _13449_/Y -> _14069_/B
   6286.9 ps       _4166_: _14069_/Y -> _14074_/A
   6533.0 ps       _4171_: _14074_/Y -> _14537_/B
   6707.0 ps       _4632_: _14537_/Y -> _14539_/B
   6951.5 ps       _4634_: _14539_/Y -> _14548_/A
   7187.1 ps       _4643_: _14548_/Y -> _14554_/A
   7483.8 ps       _4649_: _14554_/Y -> _14558_/A
   7886.0 ps       _4653_: _14558_/Y -> _14564_/B
   8351.6 ps       _4659_: _14564_/Y -> _14568_/A
   8722.2 ps       _4663_: _14568_/Y -> _14740_/C
   8884.2 ps       _4834_: _14740_/Y -> _14772_/C
   9079.6 ps       _4866_: _14772_/Y -> _14779_/A
   9378.7 ps       _4873_: _14779_/Y -> _14927_/B
   9701.9 ps       _5020_: _14927_/Y -> _14968_/C
   9927.5 ps       _5061_: _14968_/Y -> _15126_/B
  10106.3 ps       _5218_: _15126_/Y -> _15153_/B
  10332.8 ps       _5245_: _15153_/Y -> _15155_/C
  10625.9 ps       _5247_: _15155_/Y -> _15156_/B
  11031.2 ps       _5248_: _15156_/Y -> _15213_/A
  11198.8 ps       _5304_: _15213_/Y -> _15218_/B
  11592.8 ps       _5309_: _15218_/Y -> _15339_/A
  11889.3 ps       _5429_: _15339_/Y -> _15428_/C
  12107.3 ps       _5521_: _15428_/Y -> _16225_/B
  12328.9 ps       _6382_: _16225_/Y -> _16257_/A
  12658.5 ps       _6417_: _16257_/Y -> _16264_/A
  12951.6 ps       _6425_: _16264_/Y -> _16330_/C
  13166.9 ps       _6496_: _16330_/Y -> _16370_/D
  13306.0 ps       _6539_: _16370_/Y -> _16372_/C
  13455.7 ps       _6542_: _16372_/Y -> _16374_/B
  13657.7 ps       _6543_: _16374_/Y -> _16375_/C
  13775.3 ps  _10765_[12]: _16375_/Y -> _22016_/A
  13888.7 ps     y7_r[12]: _22016_/Y -> y7_r[12]

Path input pin x7_i[3] to output pin y7_i[12] delay 13877.4 ps
      0.0 ps      x7_i[3]:           -> _11329_/A
     97.5 ps        _799_: _11329_/Y -> _11331_/A
    265.7 ps        _818_: _11331_/Y -> _11333_/B
    556.4 ps        _838_: _11333_/Y -> _11397_/A
    860.9 ps       _1449_: _11397_/Y -> _11398_/B
   1102.3 ps       _1459_: _11398_/Y -> _11399_/A
   1445.3 ps       _1469_: _11399_/Y -> _11418_/B
   1859.2 ps       _1518_: _11418_/Y -> _11575_/A
   2144.1 ps       _1675_: _11575_/Y -> _11576_/B
   2322.9 ps       _1676_: _11576_/Y -> _11577_/B
   2623.4 ps       _1677_: _11577_/Y -> _11582_/B
   2896.9 ps       _1682_: _11582_/Y -> _11596_/B
   3461.5 ps       _1696_: _11596_/Y -> _11604_/B
   4078.9 ps       _1704_: _11604_/Y -> _11972_/B
   4649.0 ps       _2072_: _11972_/Y -> _12786_/B
   5171.7 ps       _2886_: _12786_/Y -> _13449_/C
   5753.8 ps       _3548_: _13449_/Y -> _14069_/B
   6286.9 ps       _4166_: _14069_/Y -> _14074_/A
   6533.0 ps       _4171_: _14074_/Y -> _14537_/B
   6707.0 ps       _4632_: _14537_/Y -> _14539_/B
   6951.5 ps       _4634_: _14539_/Y -> _14548_/A
   7187.1 ps       _4643_: _14548_/Y -> _14554_/A
   7483.8 ps       _4649_: _14554_/Y -> _14558_/A
   7886.0 ps       _4653_: _14558_/Y -> _14564_/B
   8351.6 ps       _4659_: _14564_/Y -> _14568_/A
   8722.2 ps       _4663_: _14568_/Y -> _14740_/C
   8884.2 ps       _4834_: _14740_/Y -> _14772_/C
   9079.6 ps       _4866_: _14772_/Y -> _14779_/A
   9378.7 ps       _4873_: _14779_/Y -> _14927_/B
   9701.9 ps       _5020_: _14927_/Y -> _14968_/C
   9927.5 ps       _5061_: _14968_/Y -> _15126_/B
  10106.3 ps       _5218_: _15126_/Y -> _15153_/B
  10332.8 ps       _5245_: _15153_/Y -> _15155_/C
  10625.9 ps       _5247_: _15155_/Y -> _15156_/B
  11031.2 ps       _5248_: _15156_/Y -> _15213_/A
  11198.8 ps       _5304_: _15213_/Y -> _15218_/B
  11592.8 ps       _5309_: _15218_/Y -> _15339_/A
  11889.3 ps       _5429_: _15339_/Y -> _15458_/B
  12110.2 ps       _5553_: _15458_/Y -> _15459_/B
  12288.3 ps       _5554_: _15459_/Y -> _15460_/B
  12480.2 ps       _5555_: _15460_/Y -> _15499_/B
  12801.9 ps       _5598_: _15499_/Y -> _15508_/A
  13077.2 ps       _5608_: _15508_/Y -> _15509_/C
  13271.6 ps       _5609_: _15509_/Y -> _15572_/A
  13453.8 ps       _5678_: _15572_/Y -> _15577_/A
  13646.9 ps       _5682_: _15577_/Y -> _15578_/C
  13764.1 ps  _10764_[12]: _15578_/Y -> _22000_/A
  13877.4 ps     y7_i[12]: _22000_/Y -> y7_i[12]

Path input pin x7_i[3] to output pin y7_i[14] delay 13877.4 ps
      0.0 ps      x7_i[3]:           -> _11329_/A
     97.5 ps        _799_: _11329_/Y -> _11331_/A
    265.7 ps        _818_: _11331_/Y -> _11333_/B
    556.4 ps        _838_: _11333_/Y -> _11397_/A
    860.9 ps       _1449_: _11397_/Y -> _11398_/B
   1102.3 ps       _1459_: _11398_/Y -> _11399_/A
   1445.3 ps       _1469_: _11399_/Y -> _11418_/B
   1859.2 ps       _1518_: _11418_/Y -> _11575_/A
   2144.1 ps       _1675_: _11575_/Y -> _11576_/B
   2322.9 ps       _1676_: _11576_/Y -> _11577_/B
   2623.4 ps       _1677_: _11577_/Y -> _11582_/B
   2896.9 ps       _1682_: _11582_/Y -> _11596_/B
   3461.5 ps       _1696_: _11596_/Y -> _11604_/B
   4078.9 ps       _1704_: _11604_/Y -> _11972_/B
   4649.0 ps       _2072_: _11972_/Y -> _12786_/B
   5171.7 ps       _2886_: _12786_/Y -> _13449_/C
   5753.8 ps       _3548_: _13449_/Y -> _14069_/B
   6286.9 ps       _4166_: _14069_/Y -> _14074_/A
   6533.0 ps       _4171_: _14074_/Y -> _14537_/B
   6707.0 ps       _4632_: _14537_/Y -> _14539_/B
   6951.5 ps       _4634_: _14539_/Y -> _14548_/A
   7187.1 ps       _4643_: _14548_/Y -> _14554_/A
   7483.8 ps       _4649_: _14554_/Y -> _14558_/A
   7886.0 ps       _4653_: _14558_/Y -> _14564_/B
   8351.6 ps       _4659_: _14564_/Y -> _14568_/A
   8722.2 ps       _4663_: _14568_/Y -> _14740_/C
   8884.2 ps       _4834_: _14740_/Y -> _14772_/C
   9079.6 ps       _4866_: _14772_/Y -> _14779_/A
   9378.7 ps       _4873_: _14779_/Y -> _14927_/B
   9701.9 ps       _5020_: _14927_/Y -> _14968_/C
   9927.5 ps       _5061_: _14968_/Y -> _15126_/B
  10106.3 ps       _5218_: _15126_/Y -> _15153_/B
  10332.8 ps       _5245_: _15153_/Y -> _15155_/C
  10625.9 ps       _5247_: _15155_/Y -> _15156_/B
  11031.2 ps       _5248_: _15156_/Y -> _15213_/A
  11198.8 ps       _5304_: _15213_/Y -> _15218_/B
  11592.8 ps       _5309_: _15218_/Y -> _15339_/A
  11889.3 ps       _5429_: _15339_/Y -> _15458_/B
  12110.2 ps       _5553_: _15458_/Y -> _15459_/B
  12288.3 ps       _5554_: _15459_/Y -> _15460_/B
  12480.2 ps       _5555_: _15460_/Y -> _15499_/B
  12801.9 ps       _5598_: _15499_/Y -> _15508_/A
  13077.2 ps       _5608_: _15508_/Y -> _15509_/C
  13271.6 ps       _5609_: _15509_/Y -> _15572_/A
  13453.8 ps       _5678_: _15572_/Y -> _15577_/A
  13646.9 ps       _5682_: _15577_/Y -> _15581_/C
  13764.1 ps  _10764_[14]: _15581_/Y -> _22002_/A
  13877.4 ps     y7_i[14]: _22002_/Y -> y7_i[14]

Path input pin x7_i[3] to output pin y7_i[13] delay 13863.9 ps
      0.0 ps      x7_i[3]:           -> _11329_/A
     97.5 ps        _799_: _11329_/Y -> _11331_/A
    265.7 ps        _818_: _11331_/Y -> _11333_/B
    556.4 ps        _838_: _11333_/Y -> _11397_/A
    860.9 ps       _1449_: _11397_/Y -> _11398_/B
   1102.3 ps       _1459_: _11398_/Y -> _11399_/A
   1445.3 ps       _1469_: _11399_/Y -> _11418_/B
   1859.2 ps       _1518_: _11418_/Y -> _11575_/A
   2144.1 ps       _1675_: _11575_/Y -> _11576_/B
   2322.9 ps       _1676_: _11576_/Y -> _11577_/B
   2623.4 ps       _1677_: _11577_/Y -> _11582_/B
   2896.9 ps       _1682_: _11582_/Y -> _11596_/B
   3461.5 ps       _1696_: _11596_/Y -> _11604_/B
   4078.9 ps       _1704_: _11604_/Y -> _11972_/B
   4649.0 ps       _2072_: _11972_/Y -> _12786_/B
   5171.7 ps       _2886_: _12786_/Y -> _13449_/C
   5753.8 ps       _3548_: _13449_/Y -> _14069_/B
   6286.9 ps       _4166_: _14069_/Y -> _14074_/A
   6533.0 ps       _4171_: _14074_/Y -> _14537_/B
   6707.0 ps       _4632_: _14537_/Y -> _14539_/B
   6951.5 ps       _4634_: _14539_/Y -> _14548_/A
   7187.1 ps       _4643_: _14548_/Y -> _14554_/A
   7483.8 ps       _4649_: _14554_/Y -> _14558_/A
   7886.0 ps       _4653_: _14558_/Y -> _14564_/B
   8351.6 ps       _4659_: _14564_/Y -> _14568_/A
   8722.2 ps       _4663_: _14568_/Y -> _14740_/C
   8884.2 ps       _4834_: _14740_/Y -> _14772_/C
   9079.6 ps       _4866_: _14772_/Y -> _14779_/A
   9378.7 ps       _4873_: _14779_/Y -> _14927_/B
   9701.9 ps       _5020_: _14927_/Y -> _14968_/C
   9927.5 ps       _5061_: _14968_/Y -> _15126_/B
  10106.3 ps       _5218_: _15126_/Y -> _15153_/B
  10332.8 ps       _5245_: _15153_/Y -> _15155_/C
  10625.9 ps       _5247_: _15155_/Y -> _15156_/B
  11031.2 ps       _5248_: _15156_/Y -> _15213_/A
  11198.8 ps       _5304_: _15213_/Y -> _15218_/B
  11592.8 ps       _5309_: _15218_/Y -> _15339_/A
  11889.3 ps       _5429_: _15339_/Y -> _15458_/B
  12110.2 ps       _5553_: _15458_/Y -> _15459_/B
  12288.3 ps       _5554_: _15459_/Y -> _15460_/B
  12480.2 ps       _5555_: _15460_/Y -> _15499_/B
  12801.9 ps       _5598_: _15499_/Y -> _15508_/A
  13077.2 ps       _5608_: _15508_/Y -> _15509_/C
  13271.6 ps       _5609_: _15509_/Y -> _15572_/A
  13453.8 ps       _5678_: _15572_/Y -> _15577_/A
  13646.9 ps       _5682_: _15577_/Y -> _15580_/B
  13754.5 ps  _10764_[13]: _15580_/Y -> _22001_/A
  13863.9 ps     y7_i[13]: _22001_/Y -> y7_i[13]

Path input pin x7_i[3] to output pin y3_i[14] delay 13843 ps
      0.0 ps      x7_i[3]:           -> _11329_/A
     97.5 ps        _799_: _11329_/Y -> _11331_/A
    265.7 ps        _818_: _11331_/Y -> _11333_/B
    556.4 ps        _838_: _11333_/Y -> _11397_/A
    860.9 ps       _1449_: _11397_/Y -> _11398_/B
   1102.3 ps       _1459_: _11398_/Y -> _11399_/A
   1445.3 ps       _1469_: _11399_/Y -> _11418_/B
   1859.2 ps       _1518_: _11418_/Y -> _11575_/A
   2144.1 ps       _1675_: _11575_/Y -> _11576_/B
   2322.9 ps       _1676_: _11576_/Y -> _11577_/B
   2623.4 ps       _1677_: _11577_/Y -> _11582_/B
   2896.9 ps       _1682_: _11582_/Y -> _11596_/B
   3461.5 ps       _1696_: _11596_/Y -> _11604_/B
   4078.9 ps       _1704_: _11604_/Y -> _11972_/B
   4649.0 ps       _2072_: _11972_/Y -> _12786_/B
   5171.7 ps       _2886_: _12786_/Y -> _13449_/C
   5753.8 ps       _3548_: _13449_/Y -> _14069_/B
   6286.9 ps       _4166_: _14069_/Y -> _14074_/A
   6533.0 ps       _4171_: _14074_/Y -> _14537_/B
   6707.0 ps       _4632_: _14537_/Y -> _14539_/B
   6951.5 ps       _4634_: _14539_/Y -> _14548_/A
   7187.1 ps       _4643_: _14548_/Y -> _14554_/A
   7483.8 ps       _4649_: _14554_/Y -> _14558_/A
   7886.0 ps       _4653_: _14558_/Y -> _14564_/B
   8351.6 ps       _4659_: _14564_/Y -> _14568_/A
   8722.2 ps       _4663_: _14568_/Y -> _14740_/C
   8884.2 ps       _4834_: _14740_/Y -> _14772_/C
   9079.6 ps       _4866_: _14772_/Y -> _14779_/A
   9378.7 ps       _4873_: _14779_/Y -> _14927_/B
   9701.9 ps       _5020_: _14927_/Y -> _14968_/C
   9927.5 ps       _5061_: _14968_/Y -> _15126_/B
  10106.3 ps       _5218_: _15126_/Y -> _15153_/B
  10332.8 ps       _5245_: _15153_/Y -> _15155_/C
  10625.9 ps       _5247_: _15155_/Y -> _15156_/B
  11031.2 ps       _5248_: _15156_/Y -> _15213_/A
  11198.8 ps       _5304_: _15213_/Y -> _15218_/B
  11592.8 ps       _5309_: _15218_/Y -> _15339_/A
  11889.3 ps       _5429_: _15339_/Y -> _15458_/B
  12110.2 ps       _5553_: _15458_/Y -> _15459_/B
  12288.3 ps       _5554_: _15459_/Y -> _15460_/B
  12480.2 ps       _5555_: _15460_/Y -> _15499_/B
  12801.9 ps       _5598_: _15499_/Y -> _15515_/B
  13080.5 ps       _5616_: _15515_/Y -> _20973_/C
  13227.1 ps        _742_: _20973_/Y -> _20982_/A
  13408.9 ps        _751_: _20982_/Y -> _20988_/B
  13609.4 ps        _756_: _20988_/Y -> _20993_/B
  13717.3 ps  _10756_[14]: _20993_/Y -> _21874_/A
  13843.0 ps     y3_i[14]: _21874_/Y -> y3_i[14]

Path input pin x7_i[3] to output pin y3_i[12] delay 13843 ps
      0.0 ps      x7_i[3]:           -> _11329_/A
     97.5 ps        _799_: _11329_/Y -> _11331_/A
    265.7 ps        _818_: _11331_/Y -> _11333_/B
    556.4 ps        _838_: _11333_/Y -> _11397_/A
    860.9 ps       _1449_: _11397_/Y -> _11398_/B
   1102.3 ps       _1459_: _11398_/Y -> _11399_/A
   1445.3 ps       _1469_: _11399_/Y -> _11418_/B
   1859.2 ps       _1518_: _11418_/Y -> _11575_/A
   2144.1 ps       _1675_: _11575_/Y -> _11576_/B
   2322.9 ps       _1676_: _11576_/Y -> _11577_/B
   2623.4 ps       _1677_: _11577_/Y -> _11582_/B
   2896.9 ps       _1682_: _11582_/Y -> _11596_/B
   3461.5 ps       _1696_: _11596_/Y -> _11604_/B
   4078.9 ps       _1704_: _11604_/Y -> _11972_/B
   4649.0 ps       _2072_: _11972_/Y -> _12786_/B
   5171.7 ps       _2886_: _12786_/Y -> _13449_/C
   5753.8 ps       _3548_: _13449_/Y -> _14069_/B
   6286.9 ps       _4166_: _14069_/Y -> _14074_/A
   6533.0 ps       _4171_: _14074_/Y -> _14537_/B
   6707.0 ps       _4632_: _14537_/Y -> _14539_/B
   6951.5 ps       _4634_: _14539_/Y -> _14548_/A
   7187.1 ps       _4643_: _14548_/Y -> _14554_/A
   7483.8 ps       _4649_: _14554_/Y -> _14558_/A
   7886.0 ps       _4653_: _14558_/Y -> _14564_/B
   8351.6 ps       _4659_: _14564_/Y -> _14568_/A
   8722.2 ps       _4663_: _14568_/Y -> _14740_/C
   8884.2 ps       _4834_: _14740_/Y -> _14772_/C
   9079.6 ps       _4866_: _14772_/Y -> _14779_/A
   9378.7 ps       _4873_: _14779_/Y -> _14927_/B
   9701.9 ps       _5020_: _14927_/Y -> _14968_/C
   9927.5 ps       _5061_: _14968_/Y -> _15126_/B
  10106.3 ps       _5218_: _15126_/Y -> _15153_/B
  10332.8 ps       _5245_: _15153_/Y -> _15155_/C
  10625.9 ps       _5247_: _15155_/Y -> _15156_/B
  11031.2 ps       _5248_: _15156_/Y -> _15213_/A
  11198.8 ps       _5304_: _15213_/Y -> _15218_/B
  11592.8 ps       _5309_: _15218_/Y -> _15339_/A
  11889.3 ps       _5429_: _15339_/Y -> _15458_/B
  12110.2 ps       _5553_: _15458_/Y -> _15459_/B
  12288.3 ps       _5554_: _15459_/Y -> _15460_/B
  12480.2 ps       _5555_: _15460_/Y -> _15499_/B
  12801.9 ps       _5598_: _15499_/Y -> _15515_/B
  13080.5 ps       _5616_: _15515_/Y -> _20973_/C
  13227.1 ps        _742_: _20973_/Y -> _20982_/A
  13408.9 ps        _751_: _20982_/Y -> _20988_/B
  13609.4 ps        _756_: _20988_/Y -> _20989_/B
  13717.3 ps  _10756_[12]: _20989_/Y -> _21872_/A
  13843.0 ps     y3_i[12]: _21872_/Y -> y3_i[12]

Path input pin x7_i[3] to output pin y3_i[13] delay 13843 ps
      0.0 ps      x7_i[3]:           -> _11329_/A
     97.5 ps        _799_: _11329_/Y -> _11331_/A
    265.7 ps        _818_: _11331_/Y -> _11333_/B
    556.4 ps        _838_: _11333_/Y -> _11397_/A
    860.9 ps       _1449_: _11397_/Y -> _11398_/B
   1102.3 ps       _1459_: _11398_/Y -> _11399_/A
   1445.3 ps       _1469_: _11399_/Y -> _11418_/B
   1859.2 ps       _1518_: _11418_/Y -> _11575_/A
   2144.1 ps       _1675_: _11575_/Y -> _11576_/B
   2322.9 ps       _1676_: _11576_/Y -> _11577_/B
   2623.4 ps       _1677_: _11577_/Y -> _11582_/B
   2896.9 ps       _1682_: _11582_/Y -> _11596_/B
   3461.5 ps       _1696_: _11596_/Y -> _11604_/B
   4078.9 ps       _1704_: _11604_/Y -> _11972_/B
   4649.0 ps       _2072_: _11972_/Y -> _12786_/B
   5171.7 ps       _2886_: _12786_/Y -> _13449_/C
   5753.8 ps       _3548_: _13449_/Y -> _14069_/B
   6286.9 ps       _4166_: _14069_/Y -> _14074_/A
   6533.0 ps       _4171_: _14074_/Y -> _14537_/B
   6707.0 ps       _4632_: _14537_/Y -> _14539_/B
   6951.5 ps       _4634_: _14539_/Y -> _14548_/A
   7187.1 ps       _4643_: _14548_/Y -> _14554_/A
   7483.8 ps       _4649_: _14554_/Y -> _14558_/A
   7886.0 ps       _4653_: _14558_/Y -> _14564_/B
   8351.6 ps       _4659_: _14564_/Y -> _14568_/A
   8722.2 ps       _4663_: _14568_/Y -> _14740_/C
   8884.2 ps       _4834_: _14740_/Y -> _14772_/C
   9079.6 ps       _4866_: _14772_/Y -> _14779_/A
   9378.7 ps       _4873_: _14779_/Y -> _14927_/B
   9701.9 ps       _5020_: _14927_/Y -> _14968_/C
   9927.5 ps       _5061_: _14968_/Y -> _15126_/B
  10106.3 ps       _5218_: _15126_/Y -> _15153_/B
  10332.8 ps       _5245_: _15153_/Y -> _15155_/C
  10625.9 ps       _5247_: _15155_/Y -> _15156_/B
  11031.2 ps       _5248_: _15156_/Y -> _15213_/A
  11198.8 ps       _5304_: _15213_/Y -> _15218_/B
  11592.8 ps       _5309_: _15218_/Y -> _15339_/A
  11889.3 ps       _5429_: _15339_/Y -> _15458_/B
  12110.2 ps       _5553_: _15458_/Y -> _15459_/B
  12288.3 ps       _5554_: _15459_/Y -> _15460_/B
  12480.2 ps       _5555_: _15460_/Y -> _15499_/B
  12801.9 ps       _5598_: _15499_/Y -> _15515_/B
  13080.5 ps       _5616_: _15515_/Y -> _20973_/C
  13227.1 ps        _742_: _20973_/Y -> _20982_/A
  13408.9 ps        _751_: _20982_/Y -> _20988_/B
  13609.4 ps        _756_: _20988_/Y -> _20991_/B
  13717.3 ps  _10756_[13]: _20991_/Y -> _21873_/A
  13843.0 ps     y3_i[13]: _21873_/Y -> y3_i[13]

Path input pin x7_i[3] to output pin y3_r[14] delay 13813.4 ps
      0.0 ps      x7_i[3]:           -> _11329_/A
     97.5 ps        _799_: _11329_/Y -> _11331_/A
    265.7 ps        _818_: _11331_/Y -> _11333_/B
    556.4 ps        _838_: _11333_/Y -> _11397_/A
