Qflow placement logfile created on Monday 10 August 2026 11:34:03 AM IST
Running vlog2Cel to generate input files for graywolf
vlog2Cel  -l  /usr/local/share/qflow/tech/osu035/osu035_stdcells.lef -u 100 -o /home/suganth/verilog/dsp/ver1/layout/dsp.cel /home/suganth/verilog/dsp/ver1/synthesis/dsp.rtlnopwr.v
No dsp.cel1 file found for project. . . no partial blockages to apply to layout.
No dsp.cel2 file found for project. . . continuing without pin placement hints
Running GrayWolf placement
graywolf  dsp

twflow version:2.1 date:Mon May 25 21:15:08 EDT 1992
Authors: Bill Swartz, Carl Sechen
Read 3750 objects so far...
Read 3800 objects so far...
Read 3850 objects so far...
Read 3900 objects so far...
Read 3950 objects so far...
Read 4000 objects so far...
Read 4050 objects so far...
Read 4100 objects so far...
Read 4150 objects so far...
Read 4200 objects so far...
Read 4250 objects so far...
Read 4300 objects so far...
Read 4350 objects so far...
Read 4400 objects so far...
Read 4450 objects so far...
Read 4500 objects so far...
Read 4550 objects so far...
Read 4600 objects so far...
Read 4650 objects so far...
Read 4700 objects so far...
Read 4750 objects so far...
Read 4800 objects so far...
Read 4850 objects so far...
Read 4900 objects so far...
Read 4950 objects so far...
Read 5000 objects so far...
Read 5050 objects so far...
Read 5100 objects so far...
Read 5150 objects so far...
Read 5200 objects so far...
Read 5250 objects so far...
Read 5300 objects so far...
Read 5350 objects so far...
Read 5400 objects so far...
Read 5450 objects so far...
Read 5500 objects so far...
Read 5550 objects so far...
Read 5600 objects so far...
Read 5650 objects so far...
Read 5700 objects so far...
Read 5750 objects so far...
Read 5800 objects so far...
Read 5850 objects so far...
Read 5900 objects so far...
Read 5950 objects so far...
Read 6000 objects so far...
Read 6050 objects so far...
Read 6100 objects so far...
Read 6150 objects so far...
Read 6200 objects so far...
Read 6250 objects so far...
Read 6300 objects so far...
Read 6350 objects so far...
Read 6400 objects so far...
Read 6450 objects so far...
Read 6500 objects so far...
Read 6550 objects so far...
Read 6600 objects so far...
Read 6650 objects so far...
Read 6700 objects so far...
Read 6750 objects so far...
Read 6800 objects so far...
Read 6850 objects so far...
Read 6900 objects so far...
Read 6950 objects so far...
Read 7000 objects so far...
Read 7050 objects so far...
Read 7100 objects so far...
Read 7150 objects so far...
Read 7200 objects so far...
Read 7250 objects so far...
Read 7300 objects so far...
Read 7350 objects so far...
Read 7400 objects so far...
Read 7450 objects so far...
Read 7500 objects so far...
Read 7550 objects so far...
Read 7600 objects so far...
Read 7650 objects so far...
Read 7700 objects so far...
Read 7750 objects so far...
Read 7800 objects so far...
Read 7850 objects so far...
Read 7900 objects so far...
Read 7950 objects so far...
Read 8000 objects so far...
Read 8050 objects so far...
Read 8100 objects so far...
Read 8150 objects so far...
Read 8200 objects so far...
Read 8250 objects so far...
Read 8300 objects so far...
Read 8350 objects so far...
Read 8400 objects so far...
Read 8450 objects so far...
Read 8500 objects so far...
Read 8550 objects so far...
Read 8600 objects so far...
Read 8650 objects so far...
Read 8700 objects so far...
Read 8750 objects so far...
Read 8800 objects so far...
Read 8850 objects so far...
Read 8900 objects so far...
Read 8950 objects so far...
Read 9000 objects so far...
Read 9050 objects so far...
Read 9100 objects so far...
Read 9150 objects so far...
Read 9200 objects so far...
Read 9250 objects so far...
Read 9300 objects so far...
Read 9350 objects so far...
Read 9400 objects so far...
Read 9450 objects so far...
Read 9500 objects so far...
Read 9550 objects so far...
Read 9600 objects so far...
Read 9650 objects so far...
Read 9700 objects so far...
Read 9750 objects so far...
Read 9800 objects so far...
Read 9850 objects so far...
Read 9900 objects so far...
Read 9950 objects so far...
Read 10000 objects so far...
Read 10050 objects so far...
Read 10100 objects so far...
Read 10150 objects so far...
Read 10200 objects so far...
Read 10250 objects so far...
Read 10300 objects so far...
Read 10350 objects so far...
Read 10400 objects so far...
Read 10450 objects so far...
Read 10500 objects so far...
Read 10550 objects so far...
Read 10600 objects so far...
Read 10650 objects so far...
Read 10700 objects so far...
Read 10750 objects so far...
Read 10800 objects so far...
Read 10850 objects so far...
Read 10900 objects so far...
Read 10950 objects so far...
Read 11000 objects so far...
Read 11050 objects so far...
Read 11100 objects so far...
Read 11150 objects so far...
Read 11200 objects so far...
Read 11250 objects so far...
Read 11300 objects so far...
Read 11350 objects so far...
Read 11400 objects so far...
Read 11450 objects so far...
Read 11500 objects so far...
Read 11550 objects so far...
Read 11600 objects so far...
Read 11650 objects so far...
Read 11700 objects so far...
Read 11750 objects so far...
Read 11800 objects so far...
Read 11850 objects so far...
Read 11900 objects so far...
No syntax errors were found

syntax terminated normally with no errors and 0 warning[s]


nocut - replacement for Mincut version:v1.0 date:Mon May 25 21:09:40 EDT 1992
TimberWolf System Floorplan Setup Program
Authors: Carl Sechen, Bill Swartz,
         Yale University

Read   50 objects so far...
Read  100 objects so far...
Read  150 objects so far...
Read  200 objects so far...
Read  250 objects so far...
Read  300 objects so far...
Read  350 objects so far...
Read  400 objects so far...
Read  450 objects so far...
Read  500 objects so far...
Read  550 objects so far...
Read  600 objects so far...
Read  650 objects so far...
Read  700 objects so far...
Read  750 objects so far...
Read  800 objects so far...
Read  850 objects so far...
Read  900 objects so far...
Read  950 objects so far...
Read 1000 objects so far...
Read 1050 objects so far...
Read 1100 objects so far...
Read 1150 objects so far...
Read 1200 objects so far...
Read 1250 objects so far...
Read 1300 objects so far...
Read 1350 objects so far...
Read 1400 objects so far...
Read 1450 objects so far...
Read 1500 objects so far...
Read 1550 objects so far...
Read 1600 objects so far...
Read 1650 objects so far...
Read 1700 objects so far...
Read 1750 objects so far...
Read 1800 objects so far...
Read 1850 objects so far...
Read 1900 objects so far...
Read 1950 objects so far...
Read 2000 objects so far...
Read 2050 objects so far...
Read 2100 objects so far...
Read 2150 objects so far...
Read 2200 objects so far...
Read 2250 objects so far...
Read 2300 objects so far...
Read 2350 objects so far...
Read 2400 objects so far...
Read 2450 objects so far...
Read 2500 objects so far...
Read 2550 objects so far...
Read 2600 objects so far...
Read 2650 objects so far...
Read 2700 objects so far...
Read 2750 objects so far...
Read 2800 objects so far...
Read 2850 objects so far...
Read 2900 objects so far...
Read 2950 objects so far...
Read 3000 objects so far...
Read 3050 objects so far...
Read 3100 objects so far...
Read 3150 objects so far...
Read 3200 objects so far...
Read 3250 objects so far...
Read 3300 objects so far...
Read 3350 objects so far...
Read 3400 objects so far...
Read 3450 objects so far...
Read 3500 objects so far...
Read 3550 objects so far...
Read 3600 objects so far...
Read 3650 objects so far...
Read 3700 objects so far...
Read 3750 objects so far...
Read 3800 objects so far...
Read 3850 objects so far...
Read 3900 objects so far...
Read 3950 objects so far...
Read 4000 objects so far...
Read 4050 objects so far...
Read 4100 objects so far...
Read 4150 objects so far...
Read 4200 objects so far...
Read 4250 objects so far...
Read 4300 objects so far...
Read 4350 objects so far...
Read 4400 objects so far...
Read 4450 objects so far...
Read 4500 objects so far...
Read 4550 objects so far...
Read 4600 objects so far...
Read 4650 objects so far...
Read 4700 objects so far...
Read 4750 objects so far...
Read 4800 objects so far...
Read 4850 objects so far...
Read 4900 objects so far...
Read 4950 objects so far...
Read 5000 objects so far...
Read 5050 objects so far...
Read 5100 objects so far...
Read 5150 objects so far...
Read 5200 objects so far...
Read 5250 objects so far...
Read 5300 objects so far...
Read 5350 objects so far...
Read 5400 objects so far...
Read 5450 objects so far...
Read 5500 objects so far...
Read 5550 objects so far...
Read 5600 objects so far...
Read 5650 objects so far...
Read 5700 objects so far...
Read 5750 objects so far...
Read 5800 objects so far...
Read 5850 objects so far...
Read 5900 objects so far...
Read 5950 objects so far...
Read 6000 objects so far...
Read 6050 objects so far...
Read 6100 objects so far...
Read 6150 objects so far...
Read 6200 objects so far...
Read 6250 objects so far...
Read 6300 objects so far...
Read 6350 objects so far...
Read 6400 objects so far...
Read 6450 objects so far...
Read 6500 objects so far...
Read 6550 objects so far...
Read 6600 objects so far...
Read 6650 objects so far...
Read 6700 objects so far...
Read 6750 objects so far...
Read 6800 objects so far...
Read 6850 objects so far...
Read 6900 objects so far...
Read 6950 objects so far...
Read 7000 objects so f
----------------------------
Total stdcells     :11421
Total cell width   :6.72e+06
Total cell height  :2.28e+07
Total cell area    :1.34e+10
Total core area    :1.34e+10
Average cell height:2.00e+03

ar...
Read 7050 objects so far...
Read 7100 objects so far...
Read 7150 objects so far...
Read 7200 objects so far...
Read 7250 objects so far...
Read 7300 objects so far...
Read 7350 objects so far...
Read 7400 objects so far...
Read 7450 objects so far...
Read 7500 objects so far...
Read 7550 objects so far...
Read 7600 objects so far...
Read 7650 objects so far...
Read 7700 objects so far...
Read 7750 objects so far...
Read 7800 objects so far...
Read 7850 objects so far...
Read 7900 objects so far...
Read 7950 objects so far...
Read 8000 objects so far...
Read 8050 objects so far...
Read 8100 objects so far...
Read 8150 objects so far...
Read 8200 objects so far...
Read 8250 objects so far...
Read 8300 objects so far...
Read 8350 objects so far...
Read 8400 objects so far...
Read 8450 objects so far...
Read 8500 objects so far...
Read 8550 objects so far...
Read 8600 objects so far...
Read 8650 objects so far...
Read 8700 objects so far...
Read 8750 objects so far...
Read 8800 objects so far...
Read 8850 objects so far...
Read 8900 objects so far...
Read 8950 objects so far...
Read 9000 objects so far...
Read 9050 objects so far...
Read 9100 objects so far...
Read 9150 objects so far...
Read 9200 objects so far...
Read 9250 objects so far...
Read 9300 objects so far...
Read 9350 objects so far...
Read 9400 objects so far...
Read 9450 objects so far...
Read 9500 objects so far...
Read 9550 objects so far...
Read 9600 objects so far...
Read 9650 objects so far...
Read 9700 objects so far...
Read 9750 objects so far...
Read 9800 objects so far...
Read 9850 objects so far...
Read 9900 objects so far...
Read 9950 objects so far...
Read 10000 objects so far...
Read 10050 objects so far...
Read 10100 objects so far...
Read 10150 objects so far...
Read 10200 objects so far...
Read 10250 objects so far...
Read 10300 objects so far...
Read 10350 objects so far...
Read 10400 objects so far...
Read 10450 objects so far...
Read 10500 objects so far...
Read 10550 objects so far...
Read 10600 objects so far...
Read 10650 objects so far...
Read 10700 objects so far...
Read 10750 objects so far...
Read 10800 objects so far...
Read 10850 objects so far...
Read 10900 objects so far...
Read 10950 objects so far...
Read 11000 objects so far...
Read 11050 objects so far...
Read 11100 objects so far...
Read 11150 objects so far...
Read 11200 objects so far...
Read 11250 objects so far...
Read 11300 objects so far...
Read 11350 objects so far...
Read 11400 objects so far...
Read 11450 objects so far...
Read 11500 objects so far...
Read 11550 objects so far...
Read 11600 objects so far...
Read 11650 objects so far...
Read 11700 objects so far...
Read 11750 objects so far...
Read 11800 objects so far...
Read 11850 objects so far...
Read 11900 objects so far...
Splitting dsp.cel into dsp.scel and dsp.mcel...
	done!


nocut - replacement for Mincut terminated normally with no errors and 0 warning[s]


TimberWolfMC version:v2.2 date:Mon May 25 21:18:34 EDT 1992
Authors: Carl Sechen, Bill Swartz, Kai-Win Lee
         Dahe Chen, and Jimmy Lam
         Yale University

config version:v1.0 date:Mon May 25 20:57:18 EDT 1992
Row configuration program
    Yale University


config switches:
	Graphics mode on
	config will inherit window



config terminated normally with no errors and 0 warning[s]


TimberWolfMC terminated normally with no errors and 0 warning[s]



TimberWolfSC switches:
	Graphics mode on
	TimberWolfSC will inherit window

TimberWolfSC version:v6.0 date:Mon May 25 21:19:07 EDT 1992
Row-Based Placement and Global Routing Program
Authors: Carl Sechen, Kai-Win Lee, and Bill Swartz,
         Yale University
  0 
  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15 
 16  17  18  19  20  21  22  23  24  25  26  27  28  29  30 
 31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 
 46  47  48  49  50  51  52  53  54  55  56  57  58  59  60 
 61  62  63  64  65  66  67  68  69  70  71  72  73  74  75 
 76  77  78  79  80  81  82  83  84  85  86  87  88  89  90 
 91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 
106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 
121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 
136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 
151 152 153 154 155 156 157 158 
 block left edge is at -399
 the longest block length is 139360
 building the steiner trees
 rebuilding the steiner tree

----start doing coarse global routing ------ 
 ITERATION  1

  longest Row is:39   Its length is:134560
 doing feed-through pins assignment
 building the net-tree now !
 set up the global routing grids
 the starting value of tracks = 1346
 tracks = 1338 at attempts =  1000
 tracks = 1334 at attempts =  2000
 tracks = 1323 at attempts =  3000
 tracks = 1316 at attempts =  4000
 tracks = 1313 at attempts =  5000
 tracks = 1308 at attempts =  6000
 tracks = 1303 at attempts =  7000
 tracks = 1300 at attempts =  8000
 tracks = 1296 at attempts =  9000
 tracks = 1292 at attempts = 10000
 tracks = 1291 at attempts = 11000
 tracks = 1287 at attempts = 12000
 tracks = 1286 at attempts = 13000
 tracks = 1284 at attempts = 14000
 tracks = 1284 at attempts = 15000
 tracks = 1282 at attempts = 16000
 tracks = 1280 at attempts = 17000
 tracks = 1278 at attempts = 18000
 tracks = 1278 at attempts = 19000
 tracks = 1277 at attempts = 20000
 tracks = 1277 at attempts = 21000
 tracks = 1277 at attempts = 22000
 tracks = 1277 at attempts = 23000
 tracks = 1276 at attempts = 24000
 tracks = 1274 at attempts = 25000
 tracks = 1272 at attempts = 26000
 tracks = 1272 at attempts = 27000
 tracks = 1272 at attempts = 28000
 tracks = 1272 at attempts = 29000
 tracks = 1272 at attempts = 30000
 tracks = 1272 at attempts = 31000
 tracks = 1272 at attempts = 32000
 tracks = 1272 at attempts = 33000
 tracks = 1272 at attempts = 34000
 tracks = 1272 at attempts = 35000
 tracks = 1270 at attempts = 36000
 tracks = 1269 at attempts = 37000
 tracks = 1269 at attempts = 38000
 tracks = 1269 at attempts = 39000
 tracks = 1269 at attempts = 40000
 tracks = 1269 at attempts = 41000
 tracks = 1269 at attempts = 42000
 tracks = 1269 at attempts = 43000
 tracks = 1269 at attempts = 44000
 tracks = 1267 at attempts = 45000
 tracks = 1267 at attempts = 46000
 tracks = 1267 at attempts = 47000
 tracks = 1267 at attempts = 48000
 tracks = 1267 at attempts = 49000
 tracks = 1267 at attempts = 50000
 tracks = 1267 at attempts = 51000
 tracks = 1267 at attempts = 52000
 tracks = 1267 at attempts = 53000
 tracks = 1267 at attempts = 54000
 tracks = 1267 at attempts = 55000
 tracks = 1267 at attempts = 56000
 tracks = 1267 at attempts = 57000
 tracks = 1267 at attempts = 58000
 tracks = 1267 at attempts = 59000
 tracks = 1267 at attempts = 60000
 tracks = 1267 at attempts = 61000
 tracks = 1266 at attempts = 62000
 tracks = 1266 at attempts = 63000
 tracks = 1266 at attempts = 64000
 tracks = 1266 at attempts = 65000
 tracks = 1266 at attempts = 66000
 tracks = 1266 at attempts = 67000
 tracks = 1266 at attempts = 68000
 tracks = 1266 at attempts = 69000
 tracks = 1266 at attempts = 70000
 tracks = 1266 at attempts = 71000
 tracks = 1266 at attempts = 72000
 tracks = 1266 at attempts = 73000
 tracks = 1266 at attempts = 74000
 tracks = 1266 at attempts = 75000
 tracks = 1266 at attempts = 76000
 tracks = 1266 at attempts = 77000
 tracks = 1266 at attempts = 78000
 tracks = 1266 at attempts = 79000
 tracks = 1266 at attempts = 80000
 tracks = 1266 at attempts = 81000
 tracks = 1266 at attempts = 82000
 tracks = 1266 at attempts = 83000
 tracks = 1266 at attempts = 84000
 tracks = 1266 at attempts = 85000
 tracks = 1266 at attempts = 86000
 tracks = 1266 at attempts = 87000
 tracks = 1266 at attempts = 88000
 tracks = 1266 at attempts = 89000
 tracks = 1266 at attempts = 90000
 tracks = 1266 at attempts = 91000
 tracks = 1266 at attempts = 92000
 tracks = 1266 at attempts = 93000
 tracks = 1266 at attempts = 94000
 tracks = 1266 at attempts = 95000
 tracks = 1266 at attempts = 96000
 tracks = 1266 at attempts = 97000
 tracks = 1266 at attempts = 98000
 tracks = 1266 at attempts = 99000
 tracks = 1266 at attempts = 100000
 tracks = 1266 at attempts = 101000
 tracks = 1266 at attempts = 102000
 tracks = 1266 at attempts = 103000
 tracks = 1266 at attempts = 104000
 tracks = 1266 at attempts = 105000
 tracks = 1266 at attempts = 106000
 tracks = 1266 at attempts = 107000
 tracks = 1266 at attempts = 108000
 tracks = 1266 at attempts = 109000
 tracks = 1266 at attempts = 110000
 tracks = 1266 at attempts = 111000
 tracks = 1266 at attempts = 112000
 tracks = 1266 at attempts = 113000
 tracks = 1266 at attempts = 114000
 tracks = 1266 at attempts = 115000
 tracks = 1266 at attempts = 116000
 tracks = 1266 at attempts = 117000
 tracks = 1266 at attempts = 118000
 tracks = 1266 at attempts = 119000
 tracks = 1266 at attempts = 120000
 tracks = 1266 at attempts = 121000
 tracks = 1266 at attempts = 122000
 tracks = 1266 at attempts = 123000
 tracks = 1266 at attempts = 124000
 tracks = 1266 at attempts = 125000
 tracks = 1266 at attempts = 126000
 tracks = 1266 at attempts = 127000
 tracks = 1266 at attempts = 128000
 tracks = 1266 at attempts = 129000
 tracks = 1266 at attempts = 130000
 tracks = 1266 at attempts = 131000
 tracks = 1266 at attempts = 132000
 tracks = 1266 at attempts = 133000
 tracks = 1266 at attempts = 134000
 tracks = 1266 at attempts = 135000
 tracks = 1266 at attempts = 136000
 tracks = 1266 at attempts = 137000
 tracks = 1266 at attempts = 138000
 tracks = 1266 at attempts = 139000
 tracks = 1266 at attempts = 140000
 tracks = 1266 at attempts = 141000
 tracks = 1266 at attempts = 142000
 tracks = 1266 at attempts = 143000
 tracks = 1266 at attempts = 144000
 tracks = 1266 at attempts = 145000
 tracks = 1266 at attempts = 146000
 tracks = 1266 at attempts = 147000
 tracks = 1266 at attempts = 148000
 tracks = 1266 at attempts = 149000
 tracks = 1266 at attempts = 150000
 tracks = 1266 at attempts = 151000
 tracks = 1266 at attempts = 152000
 tracks = 1266 at attempts = 153000
 tracks = 1266 at attempts = 154000
 tracks = 1266 at attempts = 155000
 tracks = 1266 at attempts = 156000
 tracks = 1266 at attempts = 157000
 tracks = 1266 at attempts = 158000
 tracks = 1266 at attempts = 159000
 tracks = 1266 at attempts = 160000
 tracks = 1266 at attempts = 161000
 tracks = 1266 at attempts = 162000
 tracks = 1266 at attempts = 163000
 tracks = 1266 at attempts = 164000
 tracks = 1266 at attempts = 165000
 tracks = 1266 at attempts = 166000
 tracks = 1266 at attempts = 167000
 tracks = 1266 at attempts = 168000
 tracks = 1266 at attempts = 169000
 tracks = 1266 at attempts = 170000
 tracks = 1266 at attempts = 171000
 tracks = 1266 at attempts = 172000
 tracks = 1266 at attempts = 173000
 tracks = 1266 at attempts = 174000
 tracks = 1266 at attempts = 175000
 tracks = 1266 at attempts = 176000
 tracks = 1266 at attempts = 177000
 tracks = 1266 at attempts = 178000
 tracks = 1266 at attempts = 179000
 tracks = 1266 at attempts = 180000
 tracks = 1266 at attempts = 181000
 tracks = 1266 at attempts = 182000
 tracks = 1266 at attempts = 183000
 tracks = 1266 at attempts = 184000
 tracks = 1266 at attempts = 185000
 tracks = 1266 at attempts = 186000
 tracks = 1266 at attempts = 187000
 tracks = 1266 at attempts = 188000
 tracks = 1266 at attempts = 189000
 tracks = 1266 at attempts = 190000
 tracks = 1266 at attempts = 191000
 tracks = 1266 at attempts = 192000
 tracks = 1266 at attempts = 193000
 tracks = 1266 at attempts = 194000
 tracks = 1266 at attempts = 195000
 tracks = 1266 at attempts = 196000
 tracks = 1266 at attempts = 197000
 tracks = 1266 at attempts = 198000
 tracks = 1266 at attempts = 199000
 tracks = 1266 at attempts = 200000
 tracks = 1266 at attempts = 201000
 tracks = 1266 at attempts = 202000
 tracks = 1266 at attempts = 203000
 tracks = 1266 at attempts = 204000
 tracks = 1266 at attempts = 205000
 tracks = 1266 at attempts = 206000
 tracks = 1266 at attempts = 207000
 tracks = 1266 at attempts = 208000
 tracks = 1266 at attempts = 209000
 tracks = 1266 at attempts = 210000
 tracks = 1266 at attempts = 211000
 tracks = 1266 at attempts = 212000
 tracks = 1266 at attempts = 213000
 tracks = 1266 at attempts = 214000
 tracks = 1266 at attempts = 215000
 tracks = 1266 at attempts = 216000
 tracks = 1266 at attempts = 217000
 tracks = 1266 at attempts = 218000
 tracks = 1266 at attempts = 219000
 tracks = 1266 at attempts = 220000
 tracks = 1266 at attempts = 221000
 tracks = 1266 at attempts = 222000
 tracks = 1266 at attempts = 223000
 tracks = 1266 at attempts = 224000
 tracks = 1266 at attempts = 225000
 tracks = 1266 at attempts = 226000
 tracks = 1266 at attempts = 227000
 tracks = 1266 at attempts = 228000
 tracks = 1266 at attempts = 229000
 tracks = 1266 at attempts = 230000
 tracks = 1266 at attempts = 231000
 tracks = 1266 at attempts = 232000
 tracks = 1266 at attempts = 233000
 tracks = 1266 at attempts = 234000
 tracks = 1266 at attempts = 235000
 tracks = 1266 at attempts = 236000
 tracks = 1266 at attempts = 237000
 tracks = 1266 at attempts = 238000
 tracks = 1266 at attempts = 239000
 tracks = 1266 at attempts = 240000
 tracks = 1266 at attempts = 241000
 tracks = 1266 at attempts = 242000
 tracks = 1266 at attempts = 243000
 tracks = 1266 at attempts = 244000
 tracks = 1266 at attempts = 245000
 tracks = 1266 at attempts = 246000
 tracks = 1266 at attempts = 247000
 tracks = 1266 at attempts = 248000
 tracks = 1266 at attempts = 249000
 tracks = 1266 at attempts = 250000
 tracks = 1266 at attempts = 251000
 tracks = 1266 at attempts = 252000
 tracks = 1266 at attempts = 253000
 tracks = 1266 at attempts = 254000
 tracks = 1266 at attempts = 255000
 tracks = 1266 at attempts = 256000
 tracks = 1266 at attempts = 257000
 tracks = 1266 at attempts = 258000
 tracks = 1266 at attempts = 259000
 tracks = 1266 at attempts = 260000
 tracks = 1266 at attempts = 261000
 tracks = 1266 at attempts = 262000
 tracks = 1266 at attempts = 263000
 tracks = 1266 at attempts = 264000
 tracks = 1266 at attempts = 265000
 tracks = 1266 at attempts = 266000
 tracks = 1266 at attempts = 267000
 tracks = 1266 at attempts = 268000
 tracks = 1266 at attempts = 269000
 tracks = 1266 at attempts = 270000
 tracks = 1266 at attempts = 271000
 tracks = 1266 at attempts = 272000
 tracks = 1266 at attempts = 273000
 tracks = 1266 at attempts = 274000
 tracks = 1266 at attempts = 275000
 tracks = 1266 at attempts = 276000
 tracks = 1266 at attempts = 277000
 tracks = 1266 at attempts = 278000
 tracks = 1266 at attempts = 279000
 tracks = 1266 at attempts = 280000
 tracks = 1266 at attempts = 281000
 tracks = 1266 at attempts = 282000
 tracks = 1266 at attempts = 283000
 tracks = 1266 at attempts = 284000
 tracks = 1266 at attempts = 285000
 tracks = 1266 at attempts = 286000
 tracks = 1266 at attempts = 287000
 tracks = 1266 at attempts = 288000
 tracks = 1266 at attempts = 289000
 tracks = 1266 at attempts = 290000
 tracks = 1266 at attempts = 291000
 removing redundant feed-through pins
 the connectivity of all the nets is verified

 block left edge is at -399
 the longest block length is 139360
 building the steiner trees
 rebuilding the steiner tree

----start doing coarse global routing ------ 
 ITERATION  1

  longest Row is:39   Its length is:134560
 doing feed-through pins assignment
 building the net-tree now !
 set up the global routing grids
 the starting value of tracks = 1274
 tracks = 1265 at attempts =  1000
 tracks = 1259 at attempts =  2000
 tracks = 1253 at attempts =  3000
 tracks = 1242 at attempts =  4000
 tracks = 1238 at attempts =  5000
 tracks = 1231 at attempts =  6000
 tracks = 1225 at attempts =  7000
 tracks = 1221 at attempts =  8000
 tracks = 1220 at attempts =  9000
 tracks = 1215 at attempts = 10000
 tracks = 1211 at attempts = 11000
 tracks = 1208 at attempts = 12000
 tracks = 1204 at attempts = 13000
 tracks = 1201 at attempts = 14000
 tracks = 1201 at attempts = 15000
 tracks = 1198 at attempts = 16000
 tracks = 1197 at attempts = 17000
 tracks = 1196 at attempts = 18000
 tracks = 1193 at attempts = 19000
 tracks = 1193 at attempts = 20000
 tracks = 1193 at attempts = 21000
 tracks = 1191 at attempts = 22000
 tracks = 1191 at attempts = 23000
 tracks = 1190 at attempts = 24000
 tracks = 1189 at attempts = 25000
 tracks = 1188 at attempts = 26000
 tracks = 1187 at attempts = 27000
 tracks = 1187 at attempts = 28000
 tracks = 1187 at attempts = 29000
 tracks = 1187 at attempts = 30000
 tracks = 1186 at attempts = 31000
 tracks = 1183 at attempts = 32000
 tracks = 1183 at attempts = 33000
 tracks = 1180 at attempts = 34000
 tracks = 1179 at attempts = 35000
 tracks = 1179 at attempts = 36000
 tracks = 1179 at attempts = 37000
 tracks = 1178 at attempts = 38000
 tracks = 1178 at attempts = 39000
 tracks = 1178 at attempts = 40000
 tracks = 1178 at attempts = 41000
 tracks = 1178 at attempts = 42000
 tracks = 1178 at attempts = 43000
 tracks = 1177 at attempts = 44000
 tracks = 1176 at attempts = 45000
 tracks = 1176 at attempts = 46000
 tracks = 1176 at attempts = 47000
 tracks = 1176 at attempts = 48000
 tracks = 1176 at attempts = 49000
 tracks = 1176 at attempts = 50000
 tracks = 1176 at attempts = 51000
 tracks = 1176 at attempts = 52000
 tracks = 1176 at attempts = 53000
 tracks = 1175 at attempts = 54000
 tracks = 1174 at attempts = 55000
 tracks = 1174 at attempts = 56000
 tracks = 1174 at attempts = 57000
 tracks = 1174 at attempts = 58000
 tracks = 1174 at attempts = 59000
 tracks = 1174 at attempts = 60000
 tracks = 1174 at attempts = 61000
 tracks = 1174 at attempts = 62000
 tracks = 1174 at attempts = 63000
